#clustering method	cluster number	cluster color	gene count	protein name	protein identifier	protein description
MCL	48	Orchid 5	2	KCNQ2	9606.ENSP00000352035	Potassium voltage-gated channel subfamily KQT member 2; Associates with KCNQ3 to form a potassium channel with essentially identical properties to the channel underlying the native M-current, a slowly activating and deactivating potassium conductance which plays a critical role in determining the subthreshold electrical excitability of neurons as well as the responsiveness to synaptic inputs. Therefore, it is important in the regulation of neuronal excitability. KCNQ2/KCNQ3 current is blocked by linopirdine and XE991, and activated by the anticonvulsant retigabine. As the native M-chan [...] 
MCL	49	Orchid 3	2	PARD3B	9606.ENSP00000351618	Partitioning defective 3 homolog B; Putative adapter protein involved in asymmetrical cell division and cell polarization processes. May play a role in the formation of epithelial tight junctions; Belongs to the PAR3 family
MCL	49	Orchid 3	2	SBF1	9606.ENSP00000370196	Myotubularin-related protein 5; Probable pseudophosphatase. Lacks several amino acids in the catalytic pocket which renders it catalytically inactive as a phosphatase. The pocket is however sufficiently preserved to bind phosphorylated substrates, and maybe protect them from phosphatases. Inhibits myoblast differentiation in vitro and induces oncogenic transformation in fibroblasts. According to PubMed:20937701, may function as a guanine nucleotide exchange factor (GEF) activating RAB28. Promotes the exchange of GDP to GTP, converting inactive GDP-bound Rab proteins into their active G [...] 
MCL	50	Violet 4	2	CNOT1	9606.ENSP00000320949	CCR4-NOT transcription complex subunit 1; Scaffolding component of the CCR4-NOT complex which is one of the major cellular mRNA deadenylases and is linked to various cellular processes including bulk mRNA degradation, miRNA- mediated repression, translational repression during translational initiation and general transcription regulation. Additional complex functions may be a consequence of its influence on mRNA expression. Its scaffolding function implies its interaction with the catalytic complex module and diverse RNA-binding proteins mediating the complex recruitment to selected mR [...] 
MCL	50	Violet 4	2	QRICH1	9606.ENSP00000378830	Glutamine-rich protein 1; Glutamine rich 1
MCL	51	Violet 2	2	APH1A	9606.ENSP00000358105	Gamma-secretase subunit APH-1A; Non-catalytic subunit of the gamma-secretase complex, an endoprotease complex that catalyzes the intramembrane cleavage of integral membrane proteins such as Notch receptors and APP (amyloid-beta precursor protein). Required for normal gamma- secretase assembly. The gamma-secretase complex plays a role in Notch and Wnt signaling cascades and regulation of downstream processes via its role in processing key regulatory proteins, and by regulating cytosolic CTNNB1 levels (Probable); Belongs to the APH-1 family
MCL	51	Violet 2	2	CNTN6	9606.ENSP00000407822	Contactin-6; Contactins mediate cell surface interactions during nervous system development. Participates in oligodendrocytes generation by acting as a ligand of NOTCH1. Its association with NOTCH1 promotes NOTCH1 activation through the released notch intracellular domain (NICD) and subsequent translocation to the nucleus. Involved in motor coordination (By similarity); Belongs to the immunoglobulin superfamily. Contactin family
MCL	52	Violet	1	MACROD2	9606.ENSP00000217246	O-acetyl-ADP-ribose deacetylase MACROD2; Removes ADP-ribose from glutamate residues in proteins bearing a single ADP-ribose moiety. Inactive towards proteins bearing poly-ADP-ribose. Deacetylates O-acetyl-ADP ribose, a signaling molecule generated by the deacetylation of acetylated lysine residues in histones and other proteins
MCL	53	Violet 3	1	CNTNAP2	9606.ENSP00000354778	Contactin-associated protein-like 2; Required, with CNTNAP1, for radial and longitudinal organization of myelinated axons. Plays a role in the formation of functional distinct domains critical for saltatory conduction of nerve impulses in myelinated nerve fibers. Demarcates the juxtaparanodal region of the axo-glial junction; Belongs to the neurexin family
MCL	54	Orchid	1	WWOX	9606.ENSP00000457230	WW domain-containing oxidoreductase; Putative oxidoreductase. Acts as a tumor suppressor and plays a role in apoptosis. Required for normal bone development (By similarity). May function synergistically with p53/TP53 to control genotoxic stress-induced cell death. Plays a role in TGFB1 signaling and TGFB1-mediated cell death. May also play a role in tumor necrosis factor (TNF)-mediated cell death. Inhibits Wnt signaling, probably by sequestering DVL2 in the cytoplasm; Short chain dehydrogenase/reductase superfamily
MCL	55	Orchid 2	1	PAK2	9606.ENSP00000314067	Serine/threonine-protein kinase PAK 2; Serine/threonine protein kinase that plays a role in a variety of different signaling pathways including cytoskeleton regulation, cell motility, cell cycle progression, apoptosis or proliferation. Acts as downstream effector of the small GTPases CDC42 and RAC1. Activation by the binding of active CDC42 and RAC1 results in a conformational change and a subsequent autophosphorylation on several serine and/or threonine residues. Full-length PAK2 stimulates cell survival and cell growth. Phosphorylates MAPK4 and MAPK6 and activates the downstream targ [...] 
MCL	56	Orchid 4	1	ZC3H4	9606.ENSP00000253048	Zinc finger CCCH domain-containing protein 4; Armadillo-like helical domain containing
MCL	57	Hot Pink 3	1	SCN9A	9606.ENSP00000386306	Sodium channel protein type 9 subunit alpha; Mediates the voltage-dependent sodium ion permeability of excitable membranes. Assuming opened or closed conformations in response to the voltage difference across the membrane, the protein forms a sodium-selective channel through which Na(+) ions may pass in accordance with their electrochemical gradient. It is a tetrodotoxin-sensitive Na(+) channel isoform. Plays a role in pain mechanisms, especially in the development of inflammatory pain; Sodium voltage-gated channel alpha subunits
MCL	58	Hot Pink	1	SMAD4	9606.ENSP00000341551	Mothers against decapentaplegic homolog 4; In muscle physiology, plays a central role in the balance between atrophy and hypertrophy. When recruited by MSTN, promotes atrophy response via phosphorylated SMAD2/4. MSTN decrease causes SMAD4 release and subsequent recruitment by the BMP pathway to promote hypertrophy via phosphorylated SMAD1/5/8. Acts synergistically with SMAD1 and YY1 in bone morphogenetic protein (BMP)-mediated cardiac-specific gene expression. Binds to SMAD binding elements (SBEs) (5'-GTCT/AGAC-3') within BMP response element (BMPRE) of cardiac activating regions (By s [...] 
MCL	59	Hot Pink 2	1	SLC6A3	9606.ENSP00000270349	Sodium-dependent dopamine transporter; Amine transporter. Terminates the action of dopamine by its high affinity sodium-dependent reuptake into presynaptic terminals; Solute carriers
MCL	60	Pale Violet Red 2	1	PLCB1	9606.ENSP00000338185	1-phosphatidylinositol 4,5-bisphosphate phosphodiesterase beta-1; The production of the second messenger molecules diacylglycerol (DAG) and inositol 1,4,5-trisphosphate (IP3) is mediated by activated phosphatidylinositol-specific phospholipase C enzymes; C2 domain containing phospholipases
MCL	61	Pale Violet Red	1	GABRG3	9606.ENSP00000479113	Gamma-aminobutyric acid receptor subunit gamma-3; GABA, the major inhibitory neurotransmitter in the vertebrate brain, mediates neuronal inhibition by binding to the GABA/benzodiazepine receptor and opening an integral chloride channel; Belongs to the ligand-gated ion channel (TC 1.A.9) family. Gamma-aminobutyric acid receptor (TC 1.A.9.5) subfamily. GABRG3 sub-subfamily
MCL	62	Pink	1	DOCK8	9606.ENSP00000394888	Dedicator of cytokinesis protein 8; Guanine nucleotide exchange factor (GEF) which specifically activates small GTPase CDC42 by exchanging bound GDP for free GTP. During immune responses, required for interstitial dendritic cell (DC) migration by locally activating CDC42 at the leading edge membrane of DC (By similarity). Required for CD4(+) T-cell migration in response to chemokine stimulation by promoting CDC42 activation at T cell leading edge membrane. Is involved in NK cell cytotoxicity by controlling polarization of microtubule-organizing center (MTOC), and possibly regulating CC [...] 
MCL	63	Light Coral 2	1	MYH10	9606.ENSP00000353590	Myosin-10; Cellular myosin that appears to play a role in cytokinesis, cell shape, and specialized functions such as secretion and capping. Involved with LARP6 in the stabilization of type I collagen mRNAs for CO1A1 and CO1A2. During cell spreading, plays an important role in cytoskeleton reorganization, focal contacts formation (in the central part but not the margins of spreading cells), and lamellipodial extension; this function is mechanically antagonized by MYH9; Belongs to the TRAFAC class myosin-kinesin ATPase superfamily. Myosin family
MCL	64	Light Coral	1	OPHN1	9606.ENSP00000347710	Oligophrenin-1; Stimulates GTP hydrolysis of members of the Rho family. Its action on RHOA activity and signaling is implicated in growth and stabilization of dendritic spines, and therefore in synaptic function. Critical for the stabilization of AMPA receptors at postsynaptic sites. Critical for the regulation of synaptic vesicle endocytosis at presynaptic terminals. Required for the localization of NR1D1 to dendrites, can suppress its repressor activity and protect it from proteasomal degradation (By similarity); BAR-PH domain containing
